====== Translation & Checking Notes ======

//In order to help translators of [[:iru:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:iru:obs:notes:01|The Creation]]
  - [[:iru:obs:notes:02|Sin Enters the World]]
  - [[:iru:obs:notes:03|The Flood]]
  - [[:iru:obs:notes:04|God's Covenant with Abraham]]
  - [[:iru:obs:notes:05|The Son of Promise]]
  - [[:iru:obs:notes:06|God Provides for Isaac]]
  - [[:iru:obs:notes:07|God Blesses Jacob]]
  - [[:iru:obs:notes:08|God Saves Joseph and His Family]]
  - [[:iru:obs:notes:09|God Calls Moses]]
  - [[:iru:obs:notes:10|The Ten Plagues]]
  - [[:iru:obs:notes:11|The Passover]]
  - [[:iru:obs:notes:12|The Exodus]]
  - [[:iru:obs:notes:13|God's Covenant with Israel]]
  - [[:iru:obs:notes:14|Wandering in the Wilderness]]
  - [[:iru:obs:notes:15|The Promised Land]]
  - [[:iru:obs:notes:16|The Deliverers]]
  - [[:iru:obs:notes:17|God's Covenant with David]]
  - [[:iru:obs:notes:18|The Divided Kingdom]]
  - [[:iru:obs:notes:19|The Prophets]]
  - [[:iru:obs:notes:20|The Exile and Return]]
  - [[:iru:obs:notes:21|God Promises the Messiah]]
  - [[:iru:obs:notes:22|The Birth of John]]
  - [[:iru:obs:notes:23|The Birth of Jesus]]
  - [[:iru:obs:notes:24|John Baptizes Jesus]]
  - [[:iru:obs:notes:25|Satan Tempts Jesus]]
  - [[:iru:obs:notes:26|Jesus Starts His Ministry]]
  - [[:iru:obs:notes:27|The Story of the Good Samaritan]]
  - [[:iru:obs:notes:28|The Rich Young Ruler]]
  - [[:iru:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:iru:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:iru:obs:notes:31|Jesus Walks on Water]]
  - [[:iru:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:iru:obs:notes:33|The Story of the Farmer]]
  - [[:iru:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:iru:obs:notes:35|The Story of the Compassionate Father]]
  - [[:iru:obs:notes:36|The Transfiguration]]
  - [[:iru:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:iru:obs:notes:38|Jesus Is Betrayed]]
  - [[:iru:obs:notes:39|Jesus Is Put on Trial]]
  - [[:iru:obs:notes:40|Jesus Is Crucified]]
  - [[:iru:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:iru:obs:notes:42|Jesus Returns to Heaven]]
  - [[:iru:obs:notes:43|The Church Begins]]
  - [[:iru:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:iru:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:iru:obs:notes:46|Paul Becomes a Christian]]
  - [[:iru:obs:notes:47|Paul and Silas in Philippi]]
  - [[:iru:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:iru:obs:notes:49|God's New Covenant]]
  - [[:iru:obs:notes:50|Jesus Returns]]
